Data Upload Plan - Wed Nov 20 09:46:14 NZDT 2024
----------------------------
The following image files passed local verification:
FILE_PATH;STATION_ID
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_163.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_164.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_165.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_166.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_167.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_168.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_169.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_170.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_171.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_172.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_173.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_174.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_175.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_176.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_177.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_178.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_179.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_180.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_181.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_182.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_183.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_184.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_185.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_186.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_187.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_188.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_189.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_190.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_191.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_192.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_193.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_194.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_195.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_011/TAN2203_011_196.JPG;011
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_001.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_002.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_003.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_004.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_005.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_006.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_007.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_008.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_009.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_010.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_011.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_012.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_013.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_014.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_015.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_016.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_017.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_018.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_019.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_020.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_021.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_022.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_023.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_024.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_025.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_026.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_027.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_028.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_029.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_030.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_031.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_032.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_033.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_034.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_035.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_036.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_037.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_038.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_039.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_040.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_041.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_042.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_043.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_044.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_045.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_046.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_047.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_048.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_049.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_050.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_051.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_052.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_053.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_054.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_055.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_056.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_057.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_058.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_059.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_060.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_061.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_062.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_063.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_064.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_065.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_066.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_067.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_068.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_069.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_070.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_071.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_072.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_073.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_074.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_075.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_076.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_077.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_078.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_079.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_080.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_081.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_082.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_083.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_084.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_085.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_086.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_087.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_088.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_089.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_090.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_091.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_092.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_093.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_094.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_095.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_096.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_097.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_098.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_099.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_100.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_101.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_102.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_103.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_104.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_105.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_106.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_107.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_108.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_109.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_110.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_111.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_112.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_113.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_114.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_115.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_116.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_117.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_118.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_119.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_120.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_121.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_122.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_123.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_124.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_125.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_126.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_127.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_128.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_129.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_130.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_131.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_132.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_133.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_134.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_135.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_136.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_137.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_138.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_139.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_140.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_141.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_142.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_143.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_144.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_145.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_146.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_147.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_148.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_149.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_150.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_151.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_152.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_153.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_154.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_155.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_156.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_157.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_158.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_159.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_160.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_161.JPG;012
/mnt/r/National/Datasets/Voyage 2022-2024/Data/TAN2203/DTIS/DTIS Stills/TAN2203_012/TAN2203_012_162.JPG;012
